,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,44,PF,1551043914,100,-23.12,-134.97,299.562,5.46
1,hambantota,12,LK,1551043638,100,6.12,81.12,299.212,5.06
2,atuona,0,PF,1551043758,100,-9.8,-139.03,300.287,5.76
3,dunedin,0,NZ,1551043915,86,-45.87,170.5,281.612,3.11
4,san patricio,56,PY,1551043915,100,-26.98,-56.83,296.687,2.76
5,hay river,20,CA,1551042000,59,60.82,-115.79,255.15,1.0
6,gushikawa,20,JP,1551042000,93,26.35,127.87,291.15,4.66
7,mumford,8,GH,1551043916,86,5.26,-0.76,300.662,5.36
8,saint-francois,0,FR,1551042000,81,46.42,3.91,279.15,1.5
9,dikson,68,RU,1551043917,100,73.51,80.55,251.812,6.36
10,kaitangata,12,NZ,1551043917,88,-46.28,169.85,282.437,3.86
11,talnakh,76,RU,1551043917,65,69.49,88.39,256.562,4.01
12,mataura,0,NZ,1551043918,78,-46.19,168.86,283.537,2.41
13,jamestown,36,AU,1551043886,57,-33.21,138.6,289.662,2.61
14,palmer,0,AU,1551042000,24,-34.85,139.16,299.15,4.1
15,airai,24,TL,1551043773,89,-8.93,125.41,294.362,0.71
16,mar del plata,44,AR,1551043843,52,-46.43,-67.52,285.087,7.96
17,sitka,24,US,1551043919,72,37.17,-99.65,281.712,2.11
18,nakusp,64,CA,1551043919,59,50.24,-117.8,266.437,0.86
19,saint-philippe,90,CA,1551042840,93,45.36,-73.48,276.15,3.6
20,williston,20,US,1551042900,58,48.15,-103.62,254.15,5.1
21,jiuquan,0,CN,1551043920,42,39.73,98.49,252.462,1.06
22,sorland,75,NO,1551041400,80,67.67,12.69,277.15,18.0
23,punta arenas,75,CL,1551042000,61,-53.16,-70.91,283.15,9.8
24,new norfolk,0,AU,1551042000,51,-42.78,147.06,289.15,4.1
25,jawhar,0,IN,1551043921,68,19.91,73.23,288.412,1.06
26,ajaccio,0,FR,1551042000,70,41.93,8.74,282.15,2.1
27,pevek,88,RU,1551043922,95,69.7,170.27,256.262,5.21
28,mount gambier,12,AU,1551038400,34,-37.83,140.78,293.15,4.6
29,kamiiso,75,JP,1551042600,80,41.82,140.65,277.15,1.5
30,ilulissat,44,GL,1551041400,55,69.22,-51.1,261.15,5.1
31,codrington,75,AU,1551042720,88,-28.95,153.24,295.15,4.6
32,beihai,0,CN,1551042000,50,38.95,121.19,274.15,3.0
33,kapaa,20,US,1551041760,57,22.08,-159.32,299.15,6.2
34,ugoofaaru,0,MV,1551043924,98,5.67,73.0,301.262,4.66
35,ushuaia,75,AR,1551042000,60,-54.81,-68.31,279.15,7.2
36,key largo,75,US,1551041760,69,25.09,-80.45,302.15,5.1
37,hermanus,0,ZA,1551043925,93,-34.42,19.24,288.462,1.21
38,gilgit,68,PK,1551043925,86,35.92,74.31,264.112,0.41
39,daru,0,SL,1551043926,48,7.99,-10.85,300.937,2.76
40,nikolskoye,90,RU,1551042000,93,59.7,30.79,275.15,9.0
41,busselton,0,AU,1551043927,100,-33.64,115.35,292.612,10.11
42,esperance,40,TT,1551042000,69,10.24,-61.45,300.15,8.2
43,khatanga,68,RU,1551043928,67,71.98,102.47,250.087,1.11
44,albany,90,US,1551043020,86,42.65,-73.75,278.15,4.6
45,rock springs,1,US,1551041640,50,41.59,-109.2,272.15,8.2
46,bluff,0,AU,1551043847,57,-23.58,149.07,295.662,4.91
47,narsaq,76,GL,1551041400,35,60.91,-46.05,277.15,16.5
48,blacksburg,40,US,1551042900,37,37.23,-80.41,289.15,7.7
49,perth,90,GB,1551041400,100,56.4,-3.43,278.15,1.5
50,waingapu,76,ID,1551043930,100,-9.65,120.26,295.687,0.86
51,miri,64,NG,1551043931,90,10.31,9.75,294.612,1.21
52,opuwo,100,NA,1551043867,24,-18.06,13.84,302.212,3.21
53,adelaide,0,AU,1551042000,24,-34.93,138.6,299.15,4.1
54,mahebourg,40,MU,1551042000,83,-20.41,57.7,300.15,1.5
55,acapulco,75,MX,1551041340,74,16.86,-99.88,301.15,2.6
56,port alfred,20,ZA,1551043932,93,-33.59,26.89,293.712,3.86
57,burdur,75,TR,1551042900,100,37.72,30.29,279.15,2.6
58,ayan,32,TR,1551043932,83,40.67,33.6,268.087,1.41
59,castro,90,CL,1551042000,47,-42.48,-73.76,288.15,6.2
60,barrow,44,AR,1551043933,40,-38.31,-60.23,291.462,7.26
61,geraldton,90,CA,1551042840,85,49.72,-86.95,266.15,7.2
62,port hedland,0,AU,1551042000,94,-20.31,118.58,299.15,2.6
63,medvedka,80,RU,1551043934,88,61.17,46.39,267.912,3.91
64,klaksvik,92,FO,1551043200,100,62.23,-6.59,280.15,7.2
65,sovetskiy,88,RU,1551043935,84,56.76,48.47,264.612,3.76
66,mount isa,75,AU,1551042000,65,-20.73,139.49,298.15,3.1
67,belmonte,0,PT,1551043936,84,40.36,-7.35,278.862,1.66
68,cape town,0,ZA,1551042000,94,-33.93,18.42,293.15,5.7
69,deputatskiy,0,RU,1551043937,0,69.3,139.9,228.337,1.16
70,hilo,90,US,1551041580,78,19.71,-155.08,296.15,5.1
71,butaritari,44,KI,1551043938,100,3.07,172.79,301.762,7.96
72,vaini,0,IN,1551043938,81,15.34,74.49,291.437,1.26
73,mirabad,80,IR,1551043938,61,28.27,61.33,280.537,1.51
74,keita,20,NG,1551042000,94,7.1,3.65,297.15,1.0
75,warrnambool,8,AU,1551043939,63,-38.38,142.48,293.462,5.61
76,hofn,92,IS,1551043939,92,64.25,-15.21,279.087,5.71
77,lugoba,0,TZ,1551043939,92,-6.46,38.33,297.462,1.46
78,fort saint james,0,CA,1551043940,44,54.43,-124.25,260.762,1.41
79,mizan teferi,32,ET,1551043940,86,6.99,35.58,288.712,0.96
80,avarua,0,CK,1551042000,65,-21.21,-159.78,301.15,3.1
81,tasiilaq,92,GL,1551041400,85,65.61,-37.64,273.15,19.0
82,east london,76,ZA,1551043941,100,-33.02,27.91,296.112,7.56
83,hobart,0,AU,1551042000,51,-42.88,147.33,289.15,4.1
84,ahuimanu,1,US,1551041820,78,21.44,-157.84,300.15,4.6
85,vardo,40,US,1551042900,66,39.62,-77.74,288.15,4.1
86,mantua,0,IT,1551041700,60,45.16,10.79,277.15,2.1
87,cherskiy,76,RU,1551043942,68,68.75,161.3,249.812,5.66
88,pemagatsel,88,BT,1551043942,93,27.03,91.43,284.812,0.41
89,ipixuna,80,BR,1551043943,97,-1.76,-48.8,298.112,1.41
90,desesti,75,RO,1551042000,63,47.77,23.85,272.15,1.5
91,sydney,20,AU,1551042000,56,-33.85,151.22,295.15,4.6
92,kudahuvadhoo,88,MV,1551043885,100,2.67,72.89,301.087,5.96
93,quelimane,20,MZ,1551038400,78,-17.88,36.89,300.15,3.31
94,thompson,5,CA,1551042000,51,55.74,-97.86,248.15,6.2
95,leningradskiy,76,RU,1551043944,100,69.38,178.42,257.287,1.31
96,arraial do cabo,0,BR,1551042000,79,-22.97,-42.02,304.15,2.1
97,georgetown,40,GY,1551042000,62,6.8,-58.16,302.15,6.2
98,beringovskiy,12,RU,1551043946,85,63.05,179.32,269.962,9.71
99,santiago,0,CL,1551042000,25,-33.44,-70.65,302.15,3.6
100,latung,20,ID,1551043946,90,-8.45,120.42,294.787,1.31
101,aksarka,88,RU,1551043947,75,66.56,67.8,256.687,1.36
102,neiafu,75,TO,1551042000,78,-18.65,-173.98,301.15,4.1
103,biak,92,ID,1551043947,100,-0.91,122.88,296.362,0.61
104,lukulu,0,ZM,1551043948,56,-14.38,23.24,295.362,3.31
105,sibu,75,MY,1551042000,94,2.29,111.83,296.15,1.5
106,gardner,1,US,1551042900,78,38.81,-94.93,276.15,7.2
107,cidreira,92,BR,1551043949,100,-30.17,-50.22,295.812,2.11
108,grindavik,20,IS,1551042000,86,63.84,-22.43,279.15,7.7
109,buta,24,CD,1551043949,74,2.79,24.73,298.112,1.46
110,upernavik,56,GL,1551043950,100,72.79,-56.15,255.787,7.26
111,porto novo,40,BR,1551042000,62,-23.68,-45.44,303.15,2.1
112,stony plain,1,CA,1551042000,59,53.53,-114.0,255.15,1.5
113,lorengau,20,PG,1551043951,100,-2.02,147.27,300.562,1.76
114,yellowknife,5,CA,1551042000,69,62.45,-114.38,249.15,2.1
115,guangyuan,8,CN,1551043951,90,32.43,105.86,272.937,1.16
116,cabo san lucas,40,MX,1551041100,52,22.89,-109.91,298.15,2.6
117,sao felix do xingu,64,BR,1551043952,86,-6.64,-51.99,299.862,1.01
118,emerald,0,AU,1551042000,57,-23.53,148.16,297.15,4.1
119,honiara,0,SB,1551043953,91,-9.43,159.96,297.587,1.31
120,kalabo,0,ZM,1551043953,43,-15.0,22.67,298.212,3.31
121,arica,0,CL,1551042000,57,-18.48,-70.32,298.15,4.6
122,cascais,0,PT,1551042000,59,38.7,-9.42,289.15,1.0
123,collie,8,AU,1551043954,86,-33.36,116.15,288.587,7.26
124,bredasdorp,0,ZA,1551042000,82,-34.53,20.04,291.15,1.0
125,kungurtug,0,RU,1551043954,49,50.6,97.53,247.762,1.06
126,bubaque,0,GW,1551043763,94,11.28,-15.83,299.537,4.11
127,bathsheba,40,BB,1551042000,69,13.22,-59.52,299.15,9.3
128,lethem,0,GY,1551043955,27,3.38,-59.8,307.912,7.91
129,konin,0,PL,1551043955,72,52.23,18.25,272.712,4.56
130,sabang,0,PH,1551043956,99,13.72,123.58,293.587,1.96
131,sisimiut,64,GL,1551043956,76,66.94,-53.67,254.562,0.71
132,fortuna,0,ES,1551042000,87,38.18,-1.13,287.15,2.1
133,ancud,90,CL,1551042000,47,-41.87,-73.83,288.15,6.2
134,fort morgan,0,US,1551041700,47,40.25,-103.8,275.15,3.1
135,siocon,80,PH,1551043958,100,11.03,124.04,297.112,4.86
136,roebourne,32,AU,1551043958,71,-20.77,117.15,298.787,1.51
137,aswan,0,EG,1551038400,27,24.09,32.9,296.15,5.1
138,puerto ayora,75,EC,1551042000,74,-0.74,-90.35,302.15,4.1
139,saskylakh,44,RU,1551043959,75,71.97,114.09,253.287,3.86
140,olinda,75,EC,1551042000,74,-2.03,-79.75,302.15,5.7
141,batagay,32,RU,1551043959,0,67.65,134.64,231.062,1.31
142,fria,0,GN,1551043960,71,10.36,-13.58,298.512,3.11
143,enugu,20,NG,1551038400,66,6.45,7.5,303.15,1.0
144,ribeira grande,75,PT,1551042000,66,38.52,-28.7,283.15,11.8
145,norman wells,75,CA,1551042000,64,65.28,-126.83,255.15,2.6
146,praia da vitoria,40,PT,1551042000,87,38.73,-27.07,286.15,12.26
147,goderich,92,CA,1551043961,87,43.74,-81.71,273.287,17.86
148,zhongxing,8,CN,1551043961,81,32.02,116.14,272.037,1.31
149,tevaitoa,80,PF,1551043962,97,-16.78,-151.5,301.862,5.56
150,bambous virieux,40,MU,1551042000,83,-20.34,57.76,300.15,1.5
151,teupasenti,75,HN,1551042000,47,14.22,-86.7,299.15,2.1
152,caravelas,0,BR,1551043963,99,-17.73,-39.27,302.162,7.01
153,rocha,68,UY,1551043963,74,-34.48,-54.34,293.712,3.66
154,cayenne,92,GF,1551042000,74,4.94,-52.33,300.15,5.1
155,berlevag,40,NO,1551041400,99,70.86,29.09,277.15,8.7
156,alberton,0,ZA,1551042000,52,-26.25,28.13,296.15,1.06
157,tuktoyaktuk,75,CA,1551042000,78,69.44,-133.03,263.15,6.2
158,college,1,US,1551041880,77,64.86,-147.8,266.15,1.41
159,itarema,88,BR,1551043965,92,-2.92,-39.92,298.712,1.41
160,jinka,80,ET,1551043965,65,5.79,36.57,293.212,0.41
161,mudu,0,CN,1551043965,85,31.26,120.51,274.537,1.51
162,aksu,0,KZ,1551042000,92,52.04,76.93,259.15,2.0
163,hami,0,CN,1551043966,63,42.84,93.51,265.212,3.31
164,srednekolymsk,64,RU,1551043967,37,67.46,153.71,241.362,1.86
165,lebu,0,ET,1551043967,86,8.96,38.73,282.412,1.41
166,hithadhoo,88,MV,1551043967,100,-0.6,73.08,301.087,3.76
167,tiksi,68,RU,1551043967,59,71.64,128.87,251.412,7.96
168,payo,92,ID,1551043968,97,-3.75,103.64,295.587,1.06
169,sao gabriel da cachoeira,32,BR,1551043968,85,-0.13,-67.09,301.187,1.31
170,ryotsu,75,JP,1551042600,64,38.08,138.43,276.15,5.1
171,lata,68,IN,1551043969,100,30.78,78.62,273.337,0.71
172,nakamura,75,JP,1551042000,76,35.17,136.87,283.15,4.1
173,iwanai,92,JP,1551043969,89,42.97,140.51,276.087,4.46
174,kodiak,1,US,1551042900,31,39.95,-94.76,268.15,7.2
175,namibe,88,AO,1551043970,100,-15.19,12.15,297.462,2.96
176,ihosy,0,MG,1551043970,92,-22.4,46.13,289.162,1.06
177,sambava,36,MG,1551043971,100,-14.27,50.17,299.812,3.21
178,dzilam gonzalez,88,MX,1551043971,37,21.28,-88.93,306.437,1.66
179,zalantun,0,CN,1551043971,46,48.0,122.72,265.287,2.56
180,kloulklubed,75,PW,1551041400,88,7.04,134.26,298.15,2.6
181,najran,40,SA,1551042000,46,17.54,44.22,296.15,2.1
182,kavieng,56,PG,1551043972,100,-2.57,150.8,299.587,2.51
183,marawi,20,PH,1551043973,96,8.0,124.29,287.212,0.86
184,borba,0,PT,1551038400,58,38.81,-7.46,287.15,2.1
185,kaeo,0,NZ,1551043973,65,-35.1,173.78,291.112,9.06
186,portland,90,US,1551041760,93,45.52,-122.67,279.15,4.6
187,eston,20,CA,1551042000,58,51.15,-108.75,254.15,7.7
188,broken hill,56,AU,1551042000,33,-31.97,141.45,296.15,4.1
189,zhigansk,44,RU,1551043975,72,66.77,123.37,246.162,1.61
190,lebedinyy,68,RU,1551043975,83,58.52,125.52,259.762,1.11
191,souillac,0,FR,1551042000,87,45.6,-0.6,282.15,0.5
192,ponta do sol,44,BR,1551043976,53,-20.63,-46.0,302.712,1.31
193,alofi,92,NU,1551042000,78,-19.06,-169.92,301.15,4.6
194,alice springs,0,AU,1551042000,46,-23.7,133.88,295.15,1.5
195,teya,75,MX,1551041580,41,21.05,-89.07,306.15,4.1
196,saint-pierre,0,FR,1551042000,48,48.95,4.24,282.15,3.1
197,port hardy,20,CA,1551042000,56,50.7,-127.42,278.15,2.1
198,kokopo,56,PG,1551043978,100,-4.34,152.27,299.962,2.71
199,santa rita do passa quatro,0,BR,1551042000,73,-21.71,-47.48,297.15,1.0
200,xai-xai,88,MZ,1551043978,98,-25.04,33.64,298.612,4.31
201,tungor,8,RU,1551043979,76,53.39,142.95,253.262,4.46
202,ngozi,56,BI,1551043979,92,-2.91,29.82,287.287,1.16
203,amapa,40,HN,1551042000,52,15.09,-87.97,306.15,8.2
204,abu kamal,0,SY,1551043980,78,34.45,40.92,276.712,1.06
205,saint-georges,92,CA,1551043980,77,46.12,-70.67,272.337,5.81
206,haapiti,75,PF,1551042000,66,-17.57,-149.87,304.15,4.6
207,nayoro,36,JP,1551043981,80,44.36,142.46,271.537,2.46
208,collierville,5,US,1551042900,37,35.04,-89.66,285.15,4.1
209,carnarvon,0,ZA,1551043982,38,-30.97,22.13,290.337,3.01
210,port elizabeth,90,US,1551041760,93,39.31,-74.98,284.15,5.1
211,luba,0,PH,1551043982,76,17.32,120.7,287.412,1.16
212,provideniya,20,RU,1551042000,86,64.42,-173.23,271.15,10.0
213,hasaki,75,JP,1551042660,93,35.73,140.83,280.15,1.5
214,batagay-alyta,64,RU,1551043984,53,67.8,130.41,236.962,1.26
215,iskateley,56,RU,1551043984,90,67.68,53.15,270.187,4.61
216,meulaboh,44,ID,1551043984,100,4.14,96.13,299.037,1.46
217,isangel,24,VU,1551043985,100,-19.55,169.27,300.187,6.91
218,vryheid,80,ZA,1551043985,99,-27.77,30.79,289.412,1.41
219,kieta,92,PG,1551043985,100,-6.22,155.63,298.662,0.81
220,ostringen,0,DE,1551041400,39,49.22,8.71,280.15,5.1
221,carauari,44,BR,1551043986,96,-4.88,-66.9,298.412,1.51
222,necochea,56,AR,1551043827,64,-38.55,-58.74,290.162,8.16
223,simpang,75,MY,1551042000,83,4.82,100.71,299.15,0.5
224,bloomingdale,40,US,1551042900,68,41.96,-88.08,272.15,12.9
225,whitehaven,1,US,1551041700,32,35.03,-90.03,285.15,4.1
226,iqaluit,20,CA,1551042000,69,63.75,-68.52,248.15,4.1
227,okhotsk,0,RU,1551043988,100,59.36,143.24,246.437,2.06
228,saint george,90,GR,1551041400,51,39.45,22.34,275.15,4.1
229,verkhnyaya maksakovka,90,RU,1551042000,92,61.63,50.97,269.15,3.0
230,margate,0,AU,1551042000,51,-43.03,147.26,289.15,4.1
231,ovsyanka,0,RU,1551043989,67,53.58,126.91,259.287,2.56
232,marzuq,0,YE,1551043989,86,14.4,46.47,281.862,1.06
233,qaanaaq,8,GL,1551043989,80,77.48,-69.36,244.762,2.71
234,vila franca do campo,40,PT,1551042000,82,37.72,-25.43,290.15,15.4
235,porto torres,0,IT,1551041400,69,40.84,8.4,276.15,1.5
236,havre-saint-pierre,20,CA,1551042000,65,50.23,-63.6,260.15,2.1
237,lompoc,1,US,1551041880,44,34.64,-120.46,289.15,7.7
238,pombas,32,BR,1551043991,58,-15.9,-54.74,304.862,3.06
239,brae,80,GB,1551041400,87,60.4,-1.35,281.15,10.8
240,gazli,48,UZ,1551043992,79,40.13,63.45,274.837,1.31
241,ler,75,NO,1551043200,65,63.2,10.3,280.15,14.4
242,saldanha,0,PT,1551043992,83,41.42,-6.55,277.712,1.66
243,edd,0,ER,1551043993,93,13.93,41.69,293.437,1.16
244,verkhoyansk,56,RU,1551043993,0,67.55,133.39,232.962,1.01
245,akora,0,NE,1551043994,23,14.37,3.46,293.462,4.11
246,vila velha,20,BR,1551042000,69,-3.71,-38.6,301.15,2.1
247,castres,0,FR,1551042000,76,43.6,2.24,282.15,3.6
248,mareeba,40,AU,1551042000,74,-16.99,145.42,299.15,5.1
249,usinsk,80,RU,1551043995,85,66.0,57.56,268.312,3.41
250,longyearbyen,40,NO,1551041400,60,78.22,15.63,259.15,6.2
251,lakatoro,80,VU,1551043995,93,-16.11,167.42,300.162,3.21
252,xining,68,CN,1551043838,78,36.62,101.77,263.087,1.16
253,quatre cocos,40,MU,1551042000,83,-20.21,57.76,300.15,1.5
254,oussouye,0,SN,1551042000,57,12.49,-16.54,299.15,3.1
255,hohhot,20,CN,1551042000,42,40.81,111.65,271.15,4.0
256,chulym,64,RU,1551043997,82,55.09,80.97,263.462,5.31
257,sao filipe,0,CV,1551043796,78,14.9,-24.5,297.662,6.01
258,victoria,75,BN,1551042000,88,5.28,115.24,299.15,3.11
259,karari,0,SD,1551042000,16,15.79,32.53,304.15,2.1
260,sol-iletsk,80,RU,1551043998,83,51.16,55.0,262.462,1.41
261,rudnyy,0,KZ,1551042000,84,52.96,63.12,255.15,4.0
262,planeta rica,40,CO,1551042000,50,8.41,-75.58,308.15,5.1
263,zhireken,0,RU,1551044000,74,52.82,117.29,259.837,2.26
264,chateau-gontier,0,FR,1551042000,57,47.83,-0.7,282.15,2.1
265,ambilobe,92,MG,1551044000,100,-13.19,49.05,294.437,1.96
266,idrija,40,SI,1551042000,63,46.0,14.03,279.15,1.5
267,nitra,68,SK,1551042000,50,48.31,18.09,278.15,1.5
268,dagda,36,LV,1551044001,94,56.09,27.54,276.362,6.91
269,washington,75,US,1551040980,66,38.9,-77.04,288.15,6.06
270,sur,0,OM,1551043768,96,22.57,59.53,295.337,3.11
271,gazanjyk,0,TM,1551044002,83,39.24,55.52,274.212,1.26
